hs3,hs5,group,description,old
300220,300220,A1,Vaccines for human medicine,FALSE
300410,300410,A1,"Medicaments containing penicillins or derivatives thereof with a penicillanic acid structure, or streptomycins or derivatives thereof, put up in measured doses ""incl. those in the form of transdermal administration"" or in forms or packings for retail sale",FALSE
300420,300420,A1,"Medicaments containing antibiotics, put up in measured doses ""incl. those in the form of transdermal administration"" or in forms or packings for retail sale (excl. medicaments containing penicillins or derivatives thereof with a penicillanic structure, or streptomycines or derivatives thereof)",FALSE
300431,300431,A1,"Medicaments containing insulin but not antibiotics, put up in measured doses ""incl. those in the form of transdermal administration"" or in forms or packings for retail sale",FALSE
300432,300432,A1,"Medicaments containing corticosteroid hormones, their derivatives or structural analogues but not antibiotics, put up in measured doses ""incl. those in the form of transdermal administration"" or in forms or packings for retail sale",FALSE
300439,300439,A1,"Medicaments containing hormones or steroids used as hormones but not antibiotics, put up in measured doses ""incl. those in the form of transdermal administration"" or in forms or packings for retail sale (excl. medicaments containing insulin or corticosteroid hormones, their derivatives or structural analogues)",FALSE
300440,300441,A1,"Medicaments containing alkaloids or derivatives thereof, not containing hormones, steroids used as hormones or antibiotics, put up in measured doses ""incl. those in the form of transdermal administration"" or in forms or packings for retail sale",FALSE
300450,300450,A1,"Medicaments containing provitamins, vitamins, incl. natural concentrates and derivatives thereof used primarily as vitamins, put up in measured doses ""incl. those in the form of transdermal administration"" or in forms or packings for retail sale",FALSE
300490,300460,A1,"Medicaments consisting of mixed or unmixed products for therapeutic or prophylactic purposes, put up in measured doses ""incl. those in the form of transdermal administration"" or in forms or packings for retail sale (excl. medicaments containing antibiotics, medicaments containing hormones or steroids used as hormones, but not containing antibiotics, medicaments containing alkaloids or derivatives thereof but not containing hormones or antibiotics and medicaments containing  provitamins, vitamins or derivatives thereof used as vitamins)",FALSE
300310,300310,A2,"Medicaments containing penicillins or derivatives thereof with a penicillanic acid structure, or streptomycins or derivatives thereof, not in measured doses or put up for retail sale",FALSE
300320,300320,A2,"Medicaments containing antibiotics, not in measured doses or put up for retail sale (excl. medicaments containing penicillins or derivatives thereof with a penicillanic acid structure, or streptomycins or derivatives thereof)",FALSE
300331,300331,A2,"Medicaments containing insulin, not in measured doses or put up for retail sale",FALSE
300339,300339,A2,"Medicaments containing hormones or steroids used as hormones, not containing antibiotics, not in measured doses or put up for retail sale (excl. those containing insulin)",FALSE
